Category,App_Count,Total_Installs,Avg_Installs,Median_Installs,Avg_Rating,Median_Rating,Percent_Paid,Avg_Saturation_Index,Growth_Potential,Monetization_Score,Accessibility,Growth_Potential_Normalized,Monetization_Score_Normalized,Accessibility_Normalized,Avg_Installs_Normalized,Opportunity_Score
COMMUNICATION,316,11039276251,34934418.52,100000.0,4.14,4.2,8.54,0.09,110203.21299684544,35.355599999999995,0.9174311926605504,0.6006632343498511,0.38477863115814936,0.9682822616563332,1.0,0.7476393750334851
ENTERTAINMENT,102,2113660000,20722156.86,1000000.0,4.14,4.2,1.96,0.05,183303.47434530154,8.1144,0.9466844681797952,1.0,0.0883098497740015,1.0,0.5920172309205567,0.7360654161389116
VIDEO_PLAYERS,164,3931902720,23975016.59,1000000.0,4.06,4.2,2.44,0.07,145303.13084848484,9.9064,0.9345794392523364,0.7924093021599854,0.10781237008295974,0.986875174374539,0.6853951008064965,0.6924268371382485
SOCIAL,239,5487867902,22961790.38,100000.0,4.26,4.3,1.26,0.1,95674.12658333333,5.3675999999999995,0.9090909090909091,0.5212928152953099,0.05841614286292646,0.9592393450161151,0.6563090309923505,0.5871046828644828
PHOTOGRAPHY,281,4649147655,16545009.45,1000000.0,4.17,4.3,6.76,0.17,58670.24627659574,28.1892,0.8547008547008548,0.3191456600647915,0.30678596288687804,0.9002671621401622,0.47210639561830087,0.5216023183625219
TRAVEL_AND_LOCAL,219,2894887146,13218662.77,100000.0,4.09,4.2,5.48,0.17,60084.83077272727,22.4132,0.8547008547008548,0.32687334238772126,0.24392516081961088,0.9002671621401622,0.37661898046296993,0.4922509796148812
WEATHER,79,361100520,4570892.66,1000000.0,4.25,4.3,10.13,0.17,57136.15825,43.0525,0.8547008547008548,0.3107651462408652,0.4685447854918663,0.9002671621401622,0.12837269283866506,0.48269318818041446
PRODUCTIVITY,374,5793091369,15489549.11,100000.0,4.21,4.3,7.49,0.24,41305.46429333333,31.5329,0.8064516129032259,0.22428422256101926,0.34317579388970376,0.8479531289437523,0.4418079362690286,0.478667951483178
BOOKS_AND_REFERENCE,222,1665969576,7504367.46,10000.0,4.38,4.5,12.61,0.3,33651.87201793722,55.23179999999999,0.7692307692307692,0.18247369099133703,0.6010933600448211,0.8075965890493788,0.21258217339566501,0.459756190700312
PERSONALIZATION,376,1532494782,4075783.99,10000.0,4.35,4.4,21.54,0.92,10811.098116710877,91.88555999999998,0.5208333333333334,0.057697655907370825,1.0,0.53827273600429,0.11415990876430823,0.4016230993263599
GAME,960,13928924415,14509296.27,1000000.0,4.25,4.3,8.54,0.66,15098.123069719042,36.294999999999995,0.6024096385542168,0.08111708899031313,0.39500221797636104,0.6267214945830307,0.413668412973678,0.37408570126201096
NEWS_AND_MAGAZINES,254,2369217760,9327628.98,50000.0,4.14,4.2,0.79,0.27,36578.93717647059,3.2706,0.7874015748031495,0.1984638490522513,0.035594276184418974,0.8272982069505689,0.26492143518811884,0.3678317590753536
SHOPPING,202,1400348785,6932419.73,1000000.0,4.24,4.3,0.99,0.29,34149.85088669951,4.1976,0.7751937984496123,0.1851940816868739,0.04568291252727851,0.8140619778696659,0.19616361706477198,0.3481461237853721
MAPS_AND_NAVIGATION,131,503281890,3841846.49,100000.0,4.05,4.2,3.82,0.34,29104.89765151515,15.470999999999998,0.7462686567164178,0.15763418968879522,0.16837248420752948,0.782700017174243,0.10744440694448583,0.3372636402893145
ART_AND_DESIGN,64,114338100,1786532.81,100000.0,4.36,4.4,4.69,0.36,27485.120153846154,20.448400000000003,0.7352941176470589,0.14878556596214845,0.22254204033800312,0.7708009203221562,0.0484437646432477,0.33007310688154157
TOOLS,829,8102771915,9774151.89,50000.0,4.06,4.2,9.41,0.85,11776.086614457832,38.2046,0.5405405405405405,0.06296925656202434,0.41578459118059474,0.5596401907794452,0.2777394973401783,0.3254876519065955
EDUCATION,119,352952000,2965983.19,1000000.0,4.36,4.4,3.36,0.4,24716.526583333332,14.649600000000001,0.7142857142857143,0.1336611165900979,0.1594331035257336,0.7480226492053039,0.08230153081275979,0.3128520566063192
SPORTS,327,1296474498,3964753.82,100000.0,4.23,4.3,7.34,0.82,12087.664085365854,31.0482,0.5494505494505495,0.06467136182384761,0.3379007539378332,0.569300829673079,0.11097263306592643,0.2799663348498299
HEALTH_AND_FITNESS,288,1144022512,3972300.39,100000.0,4.28,4.5,5.21,0.73,13744.984048442908,22.2988,0.5780346820809249,0.07372507492273508,0.24268013385345863,0.6002930527133493,0.11118926787038667,0.2729793186355944
FOOD_AND_DRINK,112,211798751,1891060.28,300000.0,4.19,4.3,1.79,0.59,16735.046725663717,7.500100000000001,0.628930817610063,0.09005937984294315,0.08162435969264378,0.6554769690701687,0.05144437127966312,0.2502746508683949
HOUSE_AND_HOME,74,97212461,1313681.91,500000.0,4.16,4.2,0.0,0.56,17515.7588,0.0,0.641025641025641,0.09432430350967713,0.0,0.6685907294132039,0.0348699208625171,0.2358484940493677
COMICS,56,44981150,803234.82,100000.0,4.19,4.4,0.0,0.7,14091.83894736842,0.0,0.5882352941176471,0.07561989596621345,0.0,0.6113530225041908,0.020216826075157006,0.21013524075615267
MEDICAL,396,39193177,98972.67,1000.0,4.2,4.3,20.96,40.01,249.30143576826197,88.03200000000001,0.0243842965130456,0.0,0.9580613101775733,0.0,0.0,0.19161226203551468
PARENTING,60,31521110,525351.83,100000.0,4.32,4.4,3.33,1.14,8612.325081967212,14.385600000000002,0.4672897196261683,0.045686058467140314,0.15655996437307457,0.4802183028034344,0.01223980774742976,0.19153126280527327
AUTO_AND_VEHICLES,85,53130211,625061.31,100000.0,4.21,4.3,3.53,1.36,7268.154767441861,14.861299999999998,0.42372881355932196,0.038343039222287316,0.16173705639928626,0.4329875774874838,0.015102107269283018,0.17676701774664522
FAMILY,1909,8885642505,4654605.82,100000.0,4.2,4.3,9.69,4.1,2436.966397905759,40.698,0.19607843137254904,0.011950915553390073,0.44292051982923114,0.18615862832295002,0.1307757957115396,0.1741721262710562
BEAUTY,53,27197050,513151.89,50000.0,4.28,4.3,0.0,1.03,9502.812777777777,0.0,0.4926108374384236,0.050550671393777336,0.0,0.5076726160412773,0.011889591474828216,0.16984490452548204
LIBRARIES_AND_DEMO,84,52995910,630903.69,10000.0,4.18,4.2,1.19,1.33,7422.396352941176,4.9742,0.4291845493562232,0.039185639983841884,0.05413473020135047,0.4389029355937734,0.015269820925802787,0.1573074828987152
DATING,171,140926107,824129.28,10000.0,4.0,4.1,3.51,2.07,4791.449302325582,14.04,0.32573289902280134,0.024813134791535633,0.15279876402777545,0.3267359280278228,0.020816630656099382,0.14018779778258247
FINANCE,345,455348734,1319851.4,10000.0,4.14,4.3,4.93,2.61,3814.5994219653176,20.410199999999996,0.2770083102493075,0.019476737020133663,0.22212630580909556,0.2739065019143695,0.03504702466726143,0.13944963777562233
LIFESTYLE,369,503823539,1365375.44,10000.0,4.11,4.2,5.15,2.7,3690.2038918918915,21.166500000000003,0.27027027027027023,0.018797181191953206,0.2303571964952927,0.2666008110058874,0.036353855651886244,0.13896160808878796
BUSINESS,420,697164865,1659916.35,1000.0,4.14,4.2,2.86,2.53,3942.7941805225655,11.840399999999999,0.28328611898017,0.02017704751576275,0.12886029099675728,0.2807131890686367,0.04480906277822191,0.12500094173031565
EVENTS,64,15973161,249580.64,1000.0,4.45,4.5,1.56,2.56,3839.702153846154,6.942,0.2808988764044944,0.019613869823400826,0.0755504999915112,0.2781248315587802,0.004323411580506583,0.10529639272905786
